Nom,Popularitat,Artista,Artistes,Data,uri
SORT DE TU,62,Oques Grasses,Oques Grasses,2024-04-12,054BhpaxELmhu24ECqU8un
a la freSka,62,Figa Flawas,Figa Flawas,2025-07-03,1lvBVtU6beiq5UzUZRDHfk
La Gent Que Estimo,61,Oques Grasses,"Oques Grasses, Rita Payés",2021-05-28,2aTvlIMGoo2L9x5YzJNjj5
LA MARINA STA MORENA,61,Figa Flawas,Figa Flawas,2024-07-04,0HIbm4W6C8Ar2Cnen0tE44
Elefants,59,Oques Grasses,Oques Grasses,2021-05-28,7aMxgxCCbkmtRpNNB5OWgY
SOLUCIONS i NO PROBLEMES,59,Figa Flawas,Figa Flawas,2024-01-26,4ZwCcWOVTwvKwSuFbhiafN
QUE NO S'ACABI,59,Figa Flawas,Figa Flawas,2024-01-26,6jGRVhTB3P0306pQHpFcF8
JA DORMIRÉ,57,Figa Flawas,"La Fúmiga, Figa Flawas",2024-02-23,1TewcrGBlkDAMhehfn0eHh
TOCA,57,Oques Grasses,"Oques Grasses, Figa Flawas",2024-04-12,62E6Lo5E3E3y21oQqPwdpD
Serem Ocells,56,Oques Grasses,Oques Grasses,2019-02-08,1OhTU9Vr08VrEAa0kJ98u8
estaré millor demà,56,The Tyets,"MARLENA, The Tyets",2024-10-25,7xQAF1XU7q3TlT6ICE3c0e
Tàndem,56,The Tyets,The Tyets,2025-06-27,0dMUu2aq0c7H1Axfo41bHZ
Cap. 2: Havia de Passar,55,La Fúmiga,"La Fúmiga, The Tyets",2020-11-10,1pNNfZlSlIPTQOfoPhgdAf
MUSSEGU,55,Figa Flawas,Figa Flawas,2024-01-26,1S8Cu24XXELLe4g4Hgz2m2
CÓRRER PELS CAMPS,55,Oques Grasses,Oques Grasses,2024-04-12,7aCZM1ApvudN9LTlzgiyAu
Volcans,54,Buhos,Buhos,2018-02-16,6kp5vm0qtmsG6YTLaWcsoo
Torno a Ser Jo,54,Oques Grasses,Oques Grasses,2019-02-08,1x01aWidnuAXwmumSnuRwL
Olívia,54,The Tyets,The Tyets,2023-03-03,0gRIXIUFSqWqw5rXcmaf9o
Espurna,54,Figa Flawas,"Stay Homas, Figa Flawas",2025-01-16,0YLvq215pAthBeTs5qp5yg
Tot el que ens queda,54,Ginestà,Ginestà,2025-03-04,2QcmLFnAZme6TIzmV3NZCT
Un petonet,54,The Tyets,"The Tyets, Juan Magán",2025-04-04,778GQ3Md4lKITSgMPdHU1l
In The Night,53,Oques Grasses,Oques Grasses,2019-02-08,4dG8lkQSrRdiQe89ZXx0sT
Sta Guai,53,Oques Grasses,Oques Grasses,2019-02-08,60pwtohz88VHEpAXtTGgYq
Mediterrània,53,La Fúmiga,"La Fúmiga, El Diluvi, VADEBO",2019-11-05,6PSa8yVwOCDUteo1trGtUm
La Tabarra,53,Figa Flawas,Figa Flawas,2022-05-13,6xnXh5Xg34lb0928507vrc
Coti x Coti,53,The Tyets,The Tyets,2023-03-03,73ZTxlG3t79x4EY9EVGgPk
COVARDS,53,The Tyets,"La Fúmiga, The Tyets",2024-02-23,19herHhe8mbbOMYILYWGnw
NO ÉS MIAMI,53,Buhos,"Buhos, Els Catarres, Henry Mendez",2025-05-23,6dEsxPaNst8eZHClWD6qu4
Jo Mai Mai,52,Joan Dausà,Joan Dausà,2012-02-14,0KTSV4NdrByhWXmuTOtcgK
Pa amb Oli I Sal,52,Blaumut,Blaumut,2013-04-22,7mKkpSKp0Gba3aWSkcVvL2
MOLTA TRALLA,52,Oques Grasses,Oques Grasses,2015-04-03,3WqsYnIplEVhnsPp9oUnIf
Milionària,52,ROSALÍA,ROSALÍA,2019-07-03,2K3bjojp1sCLdMMoO5lJ2p
Tobogan,52,Zoo,ZOO,2021-03-26,4VTUvh41TeBWemxxBHGxOV
DIABLA,52,Figa Flawas,"Figa Flawas, Mushkaa",2024-01-26,5zfVQFZ6T20uTip2mti2pn
COM EL DIA I LA NIT,52,Oques Grasses,"Oques Grasses, Julieta",2024-04-12,4oITtKgZh6lPRM1JSEb4sX
LA PENÚLTIMA,52,La Fúmiga,La Fúmiga,2025-06-26,325EdbgVQeYH0teOJwR4zV
Vull Estar amb Tu,51,Els Catarres,Els Catarres,2013-03-21,2aOMXFcsyUiNc4X1hwLzzs
Petar-ho,51,Oques Grasses,Oques Grasses,2015-04-03,6uA2ws8LIx8zUMEsBwEWAA
Una Lluna a L'Aigua,51,Txarango,Txarango,2017-03-26,5ju5eWBU56D87aflOhyuR1
Bailoteo,51,The Tyets,The Tyets,2023-03-03,1KoM5GTuiZMAbdWY7hkdoi
Només viure,51,Ginestà,Ginestà,2024-10-17,1JElpM8NFE6PzsTRkca0ru
Camins,50,Sopa de Cabra,Sopa De Cabra,2001-11-15,7JaD4wn9s5zEaSyw3KtNxZ
Al mar!,50,Manel,Manel,2008-11-11,4KQPAGQNStZaWiewr83fwM
Benvolgut,50,Manel,Manel,2011-03-15,6ADbZPiWZNsaCiIvsg5iq6
Compta amb Mi,50,Txarango,Txarango,2014-03-24,5rHk6N15ELTSZ1sjxs8N7D
De Bonesh,50,Oques Grasses,Oques Grasses,2015-04-03,5ObiVsgtKaynGBIVwjzhGb
4 KISSUS,50,Figa Flawas,Figa Flawas,2015-04-03,3jxYfL3JImYgVYUwDgSueU
Escriurem,50,Miki Núñez,Miki Núñez,2019-09-12,42dX767ZcsJN2hiBZkFCbh
Ja No Fa Mal,50,La Fúmiga,"La Fúmiga, Samantha",2021-11-05,1cIiGsppYv1pkDPfcuIkDA
T'he Trobat a Faltar,50,Buhos,"Buhos, En Tol Sarmiento",2021-12-10,0Pub20AwouQspBTdtFKa55
Cançons d'amor,50,La Fúmiga,"Els Catarres, La Fúmiga",2023-01-09,0tT70siAMiuzOmjGyW6jZK
LA PLATJA,50,The Tyets,"Stay Homas, The Tyets",2023-05-05,4seVO1d3uzE3inbIHFhSKn
XALALÀ,50,Lluís Gavaldà,"Figa Flawas, Lluís Gavaldà",2024-01-26,4EIx8f8OJRnhorvdd21DYs
Sushi Poke,50,The Tyets,"The Tyets, dani6ix & IZZKID",2025-04-04,1QvLkhsBtpBFHEz9GxX2zb
LA FORTUNA,50,Els Catarres,Els Catarres,2025-04-25,0WJXY0lMNmqHHfSaUyqqtk
Sense Tu,49,Teràpia de Shock,Teràpia de Shock,2008-11-10,2WWBXo8SVGSi3Z4oB7yQDi
L'Empordà,49,Sopa de Cabra,Sopa De Cabra,2010-03-01,1vzugDTXDgZCF0QQrzB5hX
Quan Tot S'enlaira,49,Txarango,Txarango,2012-05-11,5mKFMZpS49vKYImfjZPuWt
Músic de Carrer,49,Txarango,Txarango,2014-03-24,60vXhecWLQ9wOwfYk12Gjh
En Peu de Guerra,49,Els Catarres,Els Catarres,2015-03-12,2Kslq7iBGvdn3Ry1qODREY
JUBILAR-ME,49,Oques Grasses,Oques Grasses,2015-04-03,5NnVYDzchKktmiDCGZgvtd
PINGPONG,49,Oques Grasses,Oques Grasses,2015-04-03,51dp4qTtM4DuAKcmkU8dxi
ACTITUD,49,Buhos,"Buhos, Fraktal, Mon DJ",2015-04-03,4D4DbeUfU2tsrbP83y54Qd
Barcelona S'il·lumina,49,Buhos,Buhos,2016-04-01,5ngkgIsSU1Cp0mlBQq71lj
Caminem Lluny,49,Doctor Prats,Doctor Prats,2018-05-04,2IDv55ZrwsjayTHJgh5vEC
Espremedors,49,La Fúmiga,La Fúmiga,2019-11-05,6PAspDwn6UFPJWLYBxpcDc
Estimar-te com la terra,49,Ginestà,Ginestà,2019-11-15,1Mv82uSpBRcqLheQXuEPGa
Jenifer,49,Els Catarres,"Els Catarres, Figa Flawas",2023-11-17,2WOTHXKXl7iQGyvNj2g5kV
Si ho deixéssim tot,49,The Tyets,The Tyets,2025-04-04,2TzGyJSmcxF3qHRmstH5tJ
